SP1,coca cola,Coca Cola vn,30,10000,2023 04 20,2024 04 20
SP2,pepsi,PepsiCO VN,30,10000,2023 04 20,2024 04 20
SP3,7up,PepsiCO VN,30,10000,2023 04 20,2024 04 20
SP4,sting,PepsiCO VN,30,10000,2023 04 20,2024 04 20
SP5,mirinda,PepsiCO VN,30,10000,2023 04 20,2024 04 20
SP6,aquafina,PepsiCO VN,30,10000,2023 04 20,2024 04 20
SP7,tropicana twister,PepsiCO VN,30,10000,2023 04 20,2024 04 20
SP8,tea plus,PepsiCO VN,30,10000,2023 04 20,2024 04 20
SP9,liptom,PepsiCO VN,30,10000,2023 04 20,2024 04 20
SP10,boss café,PepsiCO VN,30,10000,2023 04 20,2024 04 20
SP11,oshi snack tom chua cay,TNHH CNTP LIWAYWAY,40,6000,2023 05 25,2024 05 25
SP12,oshi snack pho mai,TNHH CNTP LIWAYWAY,40,6000,2023 05 25,2024 05 25
SP13,oshi snack bap ngot,TNHH CNTP LIWAYWAY,40,6000,2023 05 25,2024 05 25
SP14,oshi snack bi do,TNHH CNTP LIWAYWAY,40,6000,2023 05 25,2024 05 25
SP15,oshi snack hanh,TNHH CNTP LIWAYWAY,40,6000,2023 05 25,2024 05 25
SP16,oshi snack ca chua,TNHH CNTP LIWAYWAY,40,6000,2023 05 25,2024 05 25
SP17,snack swing bo bittet,ORION,35,7000,2023 06 25,2024 06 25
SP18,snack swing Max,ORION,35,7000,2023 06 25,2024 06 25
SP19,snack swing ga teriyaki,ORION,35,7000,2023 06 25,2024 06 25
SP20,banh chocoPie,ORION,25,25000,2023 04 07,2024 04 07
SP21,banh quy goute me,ORION,25,30000,2023 04 07,2024 04 07
SP22,banh quy goute hat dinh duong,ORION,25,30000,2023 04 07,2024 04 07
SP23,banh khoai nuong tok pho mai,ORION,20,20000,2023 08 20,2024 08 20
SP24,banh khoai nuong tok rong bien,ORION,20,20000,2023 08 20,2024 08 20
SP25,banh khoai nuong tok BBQ,ORION,20,20000,2023 08 20,2024 08 20
SP26,banh custas kem trung,ORION,20,30000,2023 04 07,2024 04 07
SP27,banh custas kem com,ORION,20,30000,2023 04 07,2024 04 07
SP28,banh custas kem dau20,ORION,20,30000,2023 04 07,2024 04 07
SP29,keo deo huong dao,ORION,20,15000,2023 05 28,2024 05 28
SP30,keo deo huong dau,ORION,20,15000,2023 05 28,2024 05 28
SP31,keo deo huong nho,ORION,20,15000,2023 05 28,2024 05 28
SP32,banh gao nuong an vung,ORION,20,25000,2023 06 07,2024 06 07
SP33,banh gao nuong an tao bien,ORION,20,25000,2023 06 07,2024 06 07
SP34,banh gao nuong an vi tu nhien ,ORION,20,25000,2023 06 07,2024 06 07
SP35,banh gao nuong an vi pho mai,ORION,20,25000,2023 06 07,2024 06 07
SP36,sua vinamilk,vinamilk,25,27000,2023 05 08,2024 05 08
SP37,sua vinamilk vi dau,vinamilk,25,27000,2023 05 08,2024 05 08
SP38,sua vinamilk vi socola,vinamilk,25,27000,2023 05 08,2024 05 08
SP39,sua vinamilk khong duong,vinamilk,25,27000,2023 05 08,2024 05 08
SP40,sua thtrue milk,TH,25,30000,2023 07 06,2024 07 06
SP41,sua thtrue milk khong duong,TH,25,30000,2023 07 06,2024 07 06
SP42,sua thtrue milk socola,TH,25,30000,2023 07 06,2024 07 06
SP43,sua thtrue milk vi dau,TH,25,30000,2023 07 06,2024 07 06
SP44,sua chua vinamilk,vinamilk,20,25000,2023 07 06,2024 07 06
SP45,sua chua vinamilk khong duong,vinamilk,20,25000,2023 07 06,2024 07 06
SP46,banh akiko Socola,oshi,25,18000,2023 05 21,2024 05 21
SP47,banh akiko vi sua,oshi,25,18000,2023 05 21,2024 05 21
SP48,banh akiko vi pho mai,oshi,25,18000,2023 05 21,2024 05 21
SP49,bia 333,Cong ty Co Phan Sabeco,40,12000,2023 05 12,2024 05 12
SP50,bia tiger,Cong ty Co Phan INFOODCO,40,15000,2023 06 12,2024 06 12
SP51,bia sai gon,Cong ty Co Phan Sabeco,40,12000,2023 05 12,2024 05 12
SP52,nuoc mam chinsu,Cong ty Co phan ManSan,20,80000,2023 06 18,2024 06 18
SP53,tuong ot chinsu,Cong ty Co phan ManSan,20,11000,2023 06 18,2024 06 18
SP54,xi dau,Cong ty Co phan ManSan,20,17000,2023 06 18,2024 06 18
SP55,duong,Cong ty mai duong son la,25,23000,2023 05 17,2024 05 17
