SP1,Coca Cola,Coca Cola vn,10,10000,4/20/2023,4/20/2025
SP2,Pepsi,PepsiCO VN,30,10000,4/20/2023,4/20/2025
SP3,7Up,PepsiCO VN,30,10000,4/20/2023,4/20/2025
SP4,Sting,PepsiCO VN,30,10000,4/20/2023,4/20/2025
SP5,Mirinda,PepsiCO VN,30,10000,4/20/2023,4/20/2025
SP6,Aquafina,PepsiCO VN,30,10000,4/20/2023,4/20/2025
SP7,Tropicana Twister,PepsiCO VN,30,10000,4/20/2023,4/20/2025
SP8,Tea plus,PepsiCO VN,30,10000,4/20/2023,4/20/2025
SP9,Liptom,PepsiCO VN,30,10000,4/20/2023,4/20/2025
SP10,Boss Café,PepsiCO VN,30,10000,4/20/2023,4/20/2025
SP11,Oshi snack tom chua cay,TNHH CNTP LIWAYWAY,40,6000,5/25/2023,5/25/2024
SP12,Oshi snack pho mai,TNHH CNTP LIWAYWAY,40,6000,5/25/2023,5/25/2024
SP13,Oshi snack bap ngot,TNHH CNTP LIWAYWAY,40,6000,5/25/2023,5/25/2024
SP14,Oshi snack bi do,TNHH CNTP LIWAYWAY,40,6000,5/25/2023,5/25/2024
SP15,Oshi snack hanh,TNHH CNTP LIWAYWAY,40,6000,5/25/2023,5/25/2024
SP16,Oshi snack ca chua,TNHH CNTP LIWAYWAY,40,6000,5/25/2023,5/25/2024
SP17,Snack Swing bo bittet,ORION,35,7000,6/25/2023,6/25/2024
SP18,Snack Swing Max,ORION,35,7000,6/25/2023,6/25/2024
SP19,Snack Swing ga teriyaki,ORION,35,7000,6/25/2023,6/25/2024
SP20,Banh ChocoPie,ORION,25,25000,4/7/2023,4/7/2025
SP21,Banh quy Goute me,ORION,25,30000,4/7/2023,4/7/2025
SP22,Banh quy Goute hat dinh duong,ORION,25,30000,4/7/2023,4/7/2025
SP23,Banh khoai nuong Tok pho mai,ORION,20,20000,8/20/2023,8/20/2025
SP24,Banh khoai nuong Tok rong bien,ORION,20,20000,8/20/2023,8/20/2025
SP25,Banh khoai nuong Tok BBQ,ORION,20,20000,8/20/2023,8/20/2025
SP26,Banh Custas kem trung,ORION,20,30000,4/7/2023,4/7/2025
SP27,Banh Custas kem com,ORION,20,30000,4/7/2023,4/7/2025
SP28,Banh Custas kem dau20,ORION,20,30000,4/7/2023,4/7/2025
SP29,Keo deo huong dao,ORION,20,15000,5/28/2023,5/28/2025
SP30,Keo deo huong dau,ORION,20,15000,5/28/2023,5/28/2025
SP31,Keo deo huong nho,ORION,20,15000,5/28/2023,5/28/2025
SP32,Banh gao nuong an vung,ORION,20,25000,6/7/2023,6/7/2025
SP33,Banh gao nuong an tao bien,ORION,20,25000,6/7/2023,6/7/2025
SP34,Banh gao nuong an vi tu nhien ,ORION,20,25000,6/7/2023,6/7/2025
SP35,Banh gao nuong an vi pho mai,ORION,20,25000,6/7/2023,6/7/2025
SP36,Sua Vinamilk,VINAMILK,25,27000,5/8/2023,5/8/2024
SP37,Sua Vinamilk vi dau,VINAMILK,25,27000,5/8/2023,5/8/2024
SP38,Sua Vinamilk vi socola,VINAMILK,25,27000,5/8/2023,5/8/2024
SP39,Sua Vinamilk khong duong,VINAMILK,25,27000,5/8/2023,5/8/2024
